id,title,description,creator,github,status,userId,createdAt,updatedAt,categoryId,networkId,contractId,deploymentDateId
5acba287-8a51-4cea-a44b-0a751101e775,Uniswap-Fee-Cal,"Uniswap Fee Calculator is a tool for you to get the approximated fee APR from every trading pair on Uniswap. Currently it supports Ethereum, Polygon, Optimism, and Arbitrum. Users can easily expand the supported trading pairs and chains by editing the config file.",Tzu Yang Chuang,https://github.com/Johnnyyy24/Uniswap-V3-Fee-Calculator,published,clto1kk45000011ukfdjy2ftp,2024-03-12 09:59:59.424,2024-03-12 09:59:59.424,ethglobal-nyc,,,
3eae65c6-5c2a-4c38-959e-5f963c281f0e,UniKits,UniKits are a series of hooks and tools to enhance the functionality of UniSwap v4 Hooks. It's aimed to empower Uniswap-v4 Hooks with Auth to Swap Hooks and Swap to Share Hooks. A subgraph is also built to index on-chain data to form business logic data.,Jamie Cheng,https://github.com/UniKits-Dev,published,clto1kk45000011ukfdjy2ftp,2024-03-12 09:59:59.703,2024-03-12 09:59:59.703,ethglobal-nyc,,,
c12109f1-db36-4045-bf38-eeeb4dc7dfd9,Dononymous,"Dononymous allows you to donate anonymously, and ensures your donation always aligns with your interests.",Nicole Yeh,https://github.com/0xDononymous/dononymous,published,clto1kk45000011ukfdjy2ftp,2024-03-12 09:59:59.842,2024-03-12 09:59:59.842,ethglobal-nyc,,,
1f9c74f5-e4bd-44d6-b73a-1d21ff8e9fd5,NFT Pool Party,Enables you to launch your NFT collection on Uniswap & earn ongoing income streams from royalties (again). Used v4 Hooks to create NFT IDOs and gave the power back to the creators to control their royalties.,nftpoolparty,https://github.com/nftpoolparty/monorepo,published,clto1kk45000011ukfdjy2ftp,2024-03-12 09:59:59.993,2024-03-12 09:59:59.993,ethglobal-nyc,,,
f4e9f179-e73a-4b81-ac27-099d8bb9b1f5,Pedestal,A social trading platform where users create contests for them and their friends to compete in.,Alejandro Lopez,https://github.com/danieloadebimpe/pedestal,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:00.126,2024-03-12 10:00:00.126,ethglobal-nyc,,,
8603f06b-3259-4276-8aad-ca155469dd71,BestBuy,Exclusive discounted swaption market for NFT holders. Swap of 2 different ERC20 currencies.,Norika Kizawa,https://github.com/zkitty-norika/bestbuy,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:00.256,2024-03-12 10:00:00.256,ethglobal-nyc,,,
09f25834-efee-4312-82c7-3fb0596c9f8c,DeSavings,"DeSavings is an automated savings tool designed to help you create a savings plan for your incoming transactions. Make your wallet ""react"" to receiving tokens and automatically convert them to your desired currencies based on a split set by you.",Nashid Shah,https://github.com/nashidahmed/desavings-interface,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:00.389,2024-03-12 10:00:00.389,ethglobal-nyc,,,
abb6da13-28d0-4cd2-960b-72dd9de51963,Captain Hooks Collection,"A suite of custom Uniswap v4 hooks, offering tailored functionalities for traditional finance sectors with dynamic fee models within the DEX.",mrhouzlane,https://github.com/mrhouzlane/CaptainHooks,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:00.522,2024-03-12 10:00:00.522,from-the-community,,,
54fe4da1-a559-4354-a555-0e64be36a5b8,PADO Protocol Integration Hook,"Introduces off-chain data attestations via the PADO protocol to Uniswap v4, offering a prototype for privacy-conscious and compliance-oriented token swapping experiences.",pado-labs,https://github.com/pado-labs/offchain-data-hooks,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:00.653,2024-03-12 10:00:00.653,from-the-community,,,
f3a7cea1-e98c-4406-ae8c-7612b4b0bed8,CypherSwap,"CypherSwap is a P2P coordination mechanism that replaces VC dependency with direct commerce between creators and collectors. Using custom Uniswap hooks, it validates milestones with NFTs, uses Lens for social vetting & integrates Lit for conditional signing + token-gated access.",Emma-Jane MacKinnon-Lee,https://github.com/emmajane1313/cypherswap,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:00.785,2024-03-12 10:00:00.785,ethglobal-nyc,,,
69c60519-a33b-499a-ae7f-710ae034636f,UniHedge,Onchain impermanent loss insurance for Uniswap V3/V4 liquidity providers.,Alexander Lee,https://github.com/uniHedge/uniHedge-v1,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:00.918,2024-03-12 10:00:00.918,ethglobal-nyc,,,
6d572b58-3115-48b6-8d8c-ee84f174196d,Axiom LP Mgmt,A Uniswap v4 hook and position manager to enable trustless LP modification with Axiom. Modifies positions on Uniswap pools automatically so that LPs can passively make better returns.,saucepoint,https://github.com/saucepoint/v4-axiom-rebalancing/,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:01.051,2024-03-12 10:00:01.051,ethglobal-nyc,,,
c4e57b1e-d881-4539-a571-a827a0406a1b,Blockhead NY23,Blockhead is a universal interface for the crypto/DeFi/web3 ecosystem. Now includes an alternative interface for Uniswap V3 in a compact design!,Darryl Yeo,https://github.com/darrylyeo/blockhead,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:01.184,2024-03-12 10:00:01.184,ethglobal-nyc,,,
798022ba-a980-46de-976d-d0a7630d4853,Uniswap V4 6909,"migrate uniswap v4 from erc-1155 to erc-6909, saves hella gas, reduces hella codesize.",JT Riley,https://github.com/jtriley-eth/v4-core,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:01.317,2024-03-12 10:00:01.317,ethglobal-nyc,,,
5df03383-1a5a-4c37-a9a0-73aff87e3dc5,A Pool Party,An OmniChain Single Sided Liquidity Provider designed for maximum capital efficiency and ease of use! Utilizing Uniswap v4 hooks & Hyperlane's cross-chain messaging service.,Luke Foster,https://github.com/LukeFost/NYC_Frontend,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:01.451,2024-03-12 10:00:01.451,ethglobal-nyc,,,
a5abd52b-b8cb-4e86-abcc-bbb4e5e1de7f,DFA,"A Decentralized, secure, fast, hassle free, and cost effective 2-Factor Authentication method.",Derrick Wilson-Duncan,https://github.com/Derricks-DApps/DFA,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:01.586,2024-03-12 10:00:01.586,ethglobal-nyc,,,
86391111-4973-4255-a67b-3d1e50e7362f,Protecc Hook,"Enables creation of yield-generating liquidity pools through Spark Protocol's lending features, potentially increasing returns for LPs.",batoulalkarim,https://github.com/batoulalkarim/protecc,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:01.718,2024-03-12 10:00:01.718,from-the-community,,,
4779648f-fd0e-4655-b09a-eb24b6d94fde,Brevis Integration Hook,"Employs the Brevis ZK Coprocessor within Uniswap v4 to analyze and utilize transaction histories, facilitating a VIP Trader Fee Discount model and other data-centric functionalities.",brevis,https://blog.brevis.network/2023/11/01/uniswap-v4-hook-brevis-zk-coprocessor-data-driven-dex-experiences/,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:01.853,2024-03-12 10:00:01.853,from-the-community,,,
0615e6e3-af98-49ca-b765-66ea5d53af55,ReCentFi,"An AI-powered platform to reward eco-friendly action. Users pick up trash, upload videos for verification, and gain exclusive access to â€˜cleanâ€™ Uniswap pools with verification gated hooks added to them.",KaiStryker,https://github.com/KaiStryker/ReCentiFi,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:01.989,2024-03-12 10:00:01.989,ethglobal-nyc,,,
0ad0899d-f464-46fb-8eec-5c829b057c85,Uni LBP,A capital-efficient Uniswap v4 liquidity bootstrapping pool (LBP) hooks contract.,kadenzipfel,https://github.com/kadenzipfel/uni-lbp,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:02.129,2024-03-12 10:00:02.129,from-the-community,,,
9f8937c6-f3e3-4f37-a11d-483b39b03126,Arb Controller,A Uniswap v4 hook that sets dynamic fee for a pool based on the price movements. The dynamic fee partially discriminates informed order flow from arbitrageurs.,ziyincody,https://github.com/ziyincody/arbitrage-controller-ETHNYC,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:02.274,2024-03-12 10:00:02.274,ethglobal-nyc,,,
93bdeedd-7fe0-457e-abf9-3b02428df7ea,NFT Owners Only,Disallows a swap if sender doesn't own an ERC721 NFT.,wagmiwiz,https://github.com/wagmiwiz/nft-owners-only-uniswap-hook,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:02.412,2024-03-12 10:00:02.412,from-the-community,,,
5d602b95-7a47-41d8-9911-656287135ac2,NFT Owners Only Uniswap Hook,"No description, website, or topics provided.",wagmiwiz,https://github.com/wagmiwiz/nft-owners-only-uniswap-hook,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:02.547,2024-03-12 10:00:02.547,from-the-community,,,
34cfc665-93ee-4ee4-9b7d-e49d5d46d52b,LiquidityChain,Intent-like decision tree is on Uniswap and it is enabled by the Uniswap V4 hooks!,Thomas Han,https://github.com/jiyuhan/uniswap-v4-liquidity-chaining,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:02.692,2024-03-12 10:00:02.692,ethglobal-nyc,,,
f03edb63-b717-478d-86b4-d6e8639edd40,UniFees,"Allow LPs to decide not only the range of their liquidity, but also the ""worth"" of their liquidity, by letting the LPs decide the fee tier of their liquidity position. This will enable a single pool to have multiple liquidity positions at different fee tiers at the same time.",Anantdeep Singh Parihar,https://github.com/UniFees-ETHGlobalNYC2023,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:02.827,2024-03-12 10:00:02.827,ethglobal-nyc,,,
cd2f9c6c-a0b3-4de2-98e3-a9b703b9cfb5,Stop Loss Order,Allows users to place stop loss orders on their positions.,saucepoint,https://github.com/saucepoint/v4-stoploss,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:02.964,2024-03-12 10:00:02.964,from-the-community,,,
17190d08-a221-483a-a7bd-6ab3a1b74510,New York Trading Hours,Reverts when markets are closed in New York.,horsefacts,https://github.com/horsefacts/trading-days,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:03.124,2024-03-12 10:00:03.124,from-the-community,,,
de1ff0e0-3d09-49ee-990a-6d1224295985,Huff Hooks,Allows developers to add custom functionality to pools.,jtriley-eth,https://github.com/jtriley-eth/huff-hooks,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:03.258,2024-03-12 10:00:03.258,from-the-community,,,
eaf65f70-76a1-4057-babb-95e739dcd298,Diamond Hook,"This proof of concept Hook addresses the phenomenon of loss-versus-rebalancing (LVR), something which is costing AMM liquidity providers upwards of $100M.",ArrakisFinance,https://github.com/ArrakisFinance/minimize-lvr-hook-poc/tree/main,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:03.391,2024-03-12 10:00:03.391,from-the-community,,,
d425c032-8f5c-476b-84a5-670cad4f1257,Bungi LP Manager Hook,"Provides an advanced liquidity position management system, offering more dynamic features for LPs than Uniswap's standard position test.",saucepoint,https://github.com/saucepoint/bungi,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:03.526,2024-03-12 10:00:03.526,from-the-community,,,
34f2610e-e32e-462c-ba91-321bdb74be38,Saave Swap,"Saave Swap (pronounced 'Savvy Swap') is a product that offers portfolio managers an asset-efficient method of hedging crypto exposures. Users can short assets without having to fully collateralize the position, within Aaveâ€™s collateral requirements.",David Mendoza,https://github.com/bubby-eth/saave-swap,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:03.66,2024-03-12 10:00:03.66,ethglobal-nyc,,,
f872fed3-72d6-4dae-bfbe-733ee36b22c7,Hedge,Risk management strategies using hooks. The project showcases how hedging mechanisms can mitigate price volatility risks in a trader's portfolio.,vanillaHill,https://github.com/vanillaHill/hedge,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:03.798,2024-03-12 10:00:03.798,ethcc-paris-hookathon,,,
0afccd07-8e87-42ff-bf4c-7cbd40fcfe3e,Saucepoint's Template,"A template repository offering a starting point for crafting Uniswap V4 hooks, inclusive of essential files and contracts. Facilitates custom hook creation to execute arbitrary code during swaps.",Saucepoint,https://github.com/saucepoint/v4-template,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:03.937,2024-03-12 10:00:03.937,templates,,,
531ea444-a71a-4763-a7ab-dde334fb4934,Truncated Oracle,A truncated oracle is an onchain price oracle that records the price of an asset in a Uniswap liquidity pool using the geometric mean formula.,Uniswap Labs,https://github.com/Uniswap/v4-periphery/blob/trunc-oracle/contracts/hooks/TruncGeoOracle.sol,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:04.08,2024-03-12 10:00:04.08,uniswap-labs,,,
d58b8da2-2b15-442b-8b2a-c26714078d2b,Ref Fee Hook,Referral fees for liquidity,mergd,https://github.com/mergd/ref-fee-hook,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:04.214,2024-03-12 10:00:04.214,from-the-community,,,
acb22b52-2ccf-4b2a-a3cc-fa18f353ca36,Attestation Hook,This hook allows for the querying of attestations from various attestation protocols. Check returned responses against preset criteria in any of the hook functions.,CliqueOfficial,https://github.com/CliqueOfficial/attestation-hooks,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:04.349,2024-03-12 10:00:04.349,from-the-community,,,
20f98113-f323-4295-af17-f5a49c937d41,Aggregator_Hook,"Streamlining liquidity management, this hook enables LPs in other DEXes to optimize their Uniswap V4 positions. It facilitates JIT activation for profitable ranges.",Attens1423,https://github.com/Attens1423/Aggregator-Hook,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:04.484,2024-03-12 10:00:04.484,unisuave-ethglobal,,,
3f893b6d-d1b7-419e-a568-9a7583a27bff,VannaSwap,An ML-driven AMM DEX on the Vanna Blockchain that uses on-chain regression models to compute optimal fees/spreads to protect liquidity providers from impermanent loss and reduce LVR.,Matthew Wang,https://github.com/Marblez/VannaSwap,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:04.619,2024-03-12 10:00:04.619,ethglobal-nyc,,,
b73354ef-ef4e-4a5a-ad0d-4d8507b8cf9c,0xY,Borrowing protocol offering put-protected term loans that protect against price liquidation. A Uniswap V4 pool implements custom hooks that lends to the protocol whenever the price moves out of range for a user's LP.,NPrada,https://github.com/NPrada/oxy-hack-fe,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:04.753,2024-03-12 10:00:04.753,ethglobal-nyc,,,
aa9b272a-feac-4642-8a1a-16d2116c7326,Captain Hooks,Building modular hooks that enable better tradFi adoption with UniswapV4,Mehdi Rhouzlane,https://github.com/mrhouzlane/CaptainHook,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:04.887,2024-03-12 10:00:04.887,ethglobal-nyc,,,
2774be02-291d-48a0-a670-5478ec0dbf54,Liquidity Provider Fee Rebate,Allows liquidity providers (LPs) to receive a rebate on the fees they pay when swapping tokens on a pool.,jdubpark,https://github.com/jdubpark/Uniswap-Hooks/blob/main/contracts/LPFeeRebateHook.sol,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:05.02,2024-03-12 10:00:05.02,from-the-community,,,
db4f168d-e3a9-4ce5-9267-baa4ba6a868c,Multi-Sig,"Requires multiple signatures for certain pool actions, such as adding or removing liquidity.",atj3097,https://github.com/atj3097/mfa-multisig-hook-v4/tree/main,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:05.167,2024-03-12 10:00:05.167,from-the-community,,,
fec904ad-d3ae-457a-8a6b-a365901aa1e9,WID KYC Hook,"Utilizes World ID for KYC processes, creating exclusive pools for verified users within the World Coin's identification framework.",Shivamycodee,https://github.com/Shivamycodee/WID-KYC-Hook,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:05.303,2024-03-12 10:00:05.303,from-the-community,,,
91d92516-e47a-4b2e-b3b1-bedcb6d90f52,TimeConcentrate,Concentrate liquidity along price and now TIME with uni v4 hooks.,Joseph Schiarizzi,https://github.com/MarcusWentz/time_concentrate,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:05.44,2024-03-12 10:00:05.44,ethglobal-nyc,,,
2638e7de-f124-4437-935e-9806f8e2f7eb,Dynamic Fee,"Adjusts with the goal of cutting LP losses to arbitrageurs, and an implementation of a shared fungible liquidity position (similar to a vault).",ArrakisFinance,https://github.com/ArrakisFinance/uni-v4-playground/blob/main/contracts/ArrakisHookV1.sol,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:05.579,2024-03-12 10:00:05.579,ethcc-paris-hookathon,,,
7223b554-d5e4-4808-9068-5524b0e8c3bf,Limit Order,"A hook that allows users to place limit orders. This means that they can specify the price at which they are willing to buy or sell an asset. If the market price reaches the limit price, the order will be executed.",Uniswap Labs,https://github.com/Uniswap/v4-periphery/blob/main/contracts/hooks/examples/LimitOrder.sol,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:05.716,2024-03-12 10:00:05.716,uniswap-labs,,,
c2ac2062-40be-4aae-9aac-52dc71ffe312,Identity with Civic,"Civic Pass Hook for Uniswap v4

",civicteam,https://github.com/civicteam/uniswap-v4-hook,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:05.856,2024-03-12 10:00:05.856,from-the-community,,,
b3430cb7-317a-41ec-bba8-fcf6fcd2a135,SUClave,"Pioneering a hook that controls initial swap access, SUClave democratizes MEV and ensures equitable swap opportunities in liquidity pools.",getclave,https://github.com/getclave/suclave-ethglobal-istanbul/,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:05.992,2024-03-12 10:00:05.992,unisuave-ethglobal,,,
351b6eed-34b6-4f83-a6aa-a4764164b2fe,Fixed Protocol,"Fixed is a subscription based, zero cost trading product on Uniswap for stable swaps designed to increase capital efficiency and limit sandwich attacks. Using Uniswap Hooks, Unbound and Safe, Fixed allows traders to pay subscription to access 0 fee stable pools with no gas fees.",Thomas Redfern,https://github.com/unlocktheswap/Fixed_protocol,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:06.135,2024-03-12 10:00:06.135,ethglobal-nyc,,,
3100921a-09cb-4c01-ac66-1a34bfea9c7d,sndwch_protocol,"This protocol proposes a novel method to mitigate Sandwich Attacks in DeFi using Uniswap V4's action hooks. By detecting potential malicious transactions at the contract layer, the protocol secures trades and improves fairness of DEXs.",Eashan Dubey,https://github.com/eashan-d/MEV_Sandwich_Mitigation_Protocol,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:06.282,2024-03-12 10:00:06.282,ethglobal-nyc,,,
332ad820-fc65-4525-bfd8-855662f4b7c1,NYCV4Hermit,Prevent Liquidity Snipping for protecting Liquidity Provider.,suha jin,https://github.com/djm07073/ETHNewYork-Hook-LAB,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:06.418,2024-03-12 10:00:06.418,ethglobal-nyc,,,
bf28d895-b4c9-4e08-b884-ea360aec5bbd,Torres Token Sale,A Solidity ERC20 token using hooks to create a compliant token sale system.,jamesbachini,https://github.com/jamesbachini/Uniswap-V4-Torres-Token-Sale,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:06.551,2024-03-12 10:00:06.551,from-the-community,,,
