id,title,description,creator,github,status,userId,createdAt,updatedAt,categoryId,networkId,contractId,deploymentDateId
50c57583-b74e-406f-8dae-fc15d14b9f5a,Magna Carta,A hook for enforcing a verifiable sequencing rule.,tarunsintern,https://github.com/tarunsintern/magna-carta,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:06.687,2024-03-12 10:00:06.687,from-the-community,,,
40b04447-1f16-4c65-a66b-6d633413441f,Privacy Enhancing Hook,"Integrates advanced privacy techniques, combining Tornado Cash-style anonymity with Merkle trees and ZK Snarks to secure and privatize transactions.",atj3097,https://github.com/atj3097/privacy-hook-univ4,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:06.823,2024-03-12 10:00:06.823,from-the-community,,,
8d9bc005-2e2d-4789-8527-f9e3a1601ff1,Caerus Chain,ðŸš€ Meet Caerus! Revolutionizing,Mingi Kim,https://github.com/Caerus-Chain/op-caerus,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:06.958,2024-03-12 10:00:06.958,ethglobal-nyc,,,
b5222a99-0c73-47d0-8082-79dbf4fbf69c,Median Price Oracle,An initial exploration of a median price oracle that is more resistant to manipulation than TWAP. It includes an approximation algorithm where a running median can provide substantial gas efficiency on both read and write.,saucepoint,https://github.com/saucepoint/median-oracles,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:07.094,2024-03-12 10:00:07.094,ethcc-paris-hookathon,,,
d01edaba-7df8-4b90-b4db-9c01e1d3f508,Nick Addison's Template,This template encapsulates a hook with an embedded factory to mine addresses and produce trace diagrams. Facilitates custom hook creation to mine addresses and trace.,Nick Addison,https://github.com/naddison36/uniswap-v4-hooks,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:07.233,2024-03-12 10:00:07.233,templates,,,
b1d41860-8774-4b5d-a5c4-a5852f0f17d8,Geomean Oracle,A unique hook making a Uniswap pool function as an oracle. The geomean price is calculated using the prices of the assets in the pool. This can be used to get a more accurate price for an asset than a single oracle.,Uniswap Labs,https://github.com/Uniswap/v4-periphery/blob/main/contracts/hooks/examples/GeomeanOracle.sol,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:07.369,2024-03-12 10:00:07.369,uniswap-labs,,,
e468ef77-9cb8-4e3e-96e6-6c26d84af01d,Protecc,Allows developers and builders to create liquidity pools that automatically leverage Spark Protocol's sDAI and SparkLend.,batoulalkarim,https://github.com/batoulalkarim/protecc,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:07.509,2024-03-12 10:00:07.509,ethonline-2023,,,
1175896e-79a3-4d81-b658-0904e918b2c0,Standard Protocol's AMM-Orderbook Hook,"A Uniswap v4 hook blending the immediacy of AMM systems with the detail-oriented nature of orderbooks, enhancing DeFi trade efficiency and market fluidity.",standardweb3,https://github.com/standardweb3/standard-2.0-contracts/tree/main/contracts/uniswapv4,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:07.645,2024-03-12 10:00:07.645,ethonline-2023,,,
b1cc2f6e-63f8-46c8-a9a1-aff0fc56e5d9,Index Friends,"Index Friends are elevating DeFi investing! Investors explore top portfolios, while strategists profit from expertise through dynamic NFTs that grow in value with portfolio success.",Daniel Ortega,https://github.com/xdaniortega/strategicWealth,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:07.782,2024-03-12 10:00:07.782,ethglobal-nyc,,,
0e814fae-d00e-4af4-aaf2-ca0cd7a4d340,Lime,Active Hooks Manager with Offchain Pricing Mechanism / Bringing institutional grade profitability to onchain liquidity.,Kohshi Shiba,https://github.com/kohshiba/univ4-offchain-pricing,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:07.918,2024-03-12 10:00:07.918,ethglobal-nyc,,,
b18d45b4-c62f-44f8-9c1b-acc14b9c14da,Pepetuals,Leveraged perpetual futures for everyone and everything. Go long or short on any asset and make Pepe proud.,Paul Geeser,https://github.com/lorbke/ETHGlobal-New-York,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:08.054,2024-03-12 10:00:08.054,ethglobal-nyc,,,
140f3ca9-57bb-4995-bbda-8f796aa7bd53,On-Chain Take Profit Order,"Allows users to place automatically executing on-chain ""take-profit"" orders.",LearnWeb3DAO,https://github.com/LearnWeb3DAO/uniswap-v4-take-profits-hook,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:08.191,2024-03-12 10:00:08.191,from-the-community,,,
12dda6da-27b2-46f3-aca4-de2d5f709da4,KYC,Allows for Know Your Customer (KYC) checks to be performed on users before they are allowed to trade on a pool.,jdubpark,https://github.com/jdubpark/Uniswap-Hooks/blob/main/contracts/KYCHook.sol,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:08.328,2024-03-12 10:00:08.328,from-the-community,,,
a4e0926f-ff8d-4d9d-9a50-fee09e16cc2c,Curve Style Voting Escrow - veLP,A Curve-style voting escrow (ve) hook.,kadenzipfel,https://github.com/kadenzipfel/veLP,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:11.474,2024-03-12 10:00:11.474,from-the-community,,,
fc802b48-7c14-4570-836f-07ec1a1bb913,Anti-KYC,Allows for users which hold a Know Your Customer (KYC) token to be banned from trading in a pool.,thegeronimo,https://github.com/thegeronimo/Uniswap-Hooks/blob/main/contracts/AntiKYCHook.sol,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:08.465,2024-03-12 10:00:08.465,from-the-community,,,
d36f4bcb-b260-4381-8144-bfcb0d101e52,Fair Trade,A Uniswap v4 pool that launches tokens with safety guarantees for future token holders and traders. Designed to be a hook to be added to pools to protect against shit-coin ruggings.,batoulalkarim,https://github.com/batoulalkarim/copy-trade-nyc-mb,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:08.602,2024-03-12 10:00:08.602,ethglobal-nyc,,,
1ed32b7f-8269-4cf8-9c9b-54d8751a8dd7,DaiCA,"Set and forget, recurring, and onchain automated swaps from Dai to Ether.",Haireti Hairoula,https://github.com/garyghayrat/dcaeth-frontend,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:08.74,2024-03-12 10:00:08.74,ethglobal-nyc,,,
6dd3453a-75c7-435c-a0d5-f40f480b206f,Trading Hours,Traditional market opening/closing hours to a Uniswap v4 pool using a beforeSwap hook. Users are only able to trade between 8am and 4pm.,bennoprice,https://github.com/bennoprice/univ4/blob/main/src/TradingHours.sol,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:08.879,2024-03-12 10:00:08.879,ethcc-paris-hookathon,,,
15a9356d-0cfe-4513-bf69-008cbddcc559,TWAMM,A TWAMM (Time Weighted Average Market Maker) is a type of market maker that uses time-weighted averages to calculate the prices of assets. This can be used to reduce the volatility of the market and to provide more accurate prices for assets.,Uniswap Labs,https://github.com/Uniswap/v4-periphery/blob/main/contracts/hooks/examples/TWAMM.sol,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:09.015,2024-03-12 10:00:09.015,uniswap-labs,,,
e4a29bd0-1de0-4f4c-ae11-e16c5db10f02,Perks,A mobile app that redefines brand loyalty. Users earn rewards across various brands while token pools are shielded from market dumps via a Uniswap hook.,saucepoint,https://github.com/saucepoint/median-oracles,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:09.151,2024-03-12 10:00:09.151,ethonline-2023,,,
31136ef2-cc89-402c-9a6d-6b8c28b3de54,Toxic Fl-no,"A dynamic fee hook, rewarding valuable participants in the ecosystem by adjusting Uniswap pool fees based on user behavior within a Suave contract, promoting equitability.",tredfern0,https://github.com/tredfern0/toxic-fl-no,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:09.288,2024-03-12 10:00:09.288,unisuave-ethglobal,,,
fc3af047-bf7b-4e23-9558-f627e8841457,LightWallet,LightWallet is designed to empower the visually impaired by granting them seamless and direct access to their crypto wallets through voice commands.,Neil Chen,https://github.com/hrzisme/lightwallet-ETHNYC,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:09.427,2024-03-12 10:00:09.427,ethglobal-nyc,,,
1bc6e71c-e420-4650-9cab-cbfdbd77713c,KrossChain,You now have your control over the Non Fungible tokens by saving your preference on chain.,Deep Nimesh,https://github.com/deepshah9696/ETHNewyork,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:09.561,2024-03-12 10:00:09.561,ethglobal-nyc,,,
761f73d8-7a62-492a-978f-0ace844e1cdd,Vol Analyzer,Social Media analytics dashboard creator for viewing impact of social media posts on past token price.,Andy Lee,https://github.com/jbeanz/volatility-dashboard-tool,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:09.699,2024-03-12 10:00:09.699,ethglobal-nyc,,,
14345943-86ad-4b56-8800-3d4cfb74e851,Hyperlane LPTs,Automates LPTs on destination chains using Hyperlane in hooks.,saucepoint,https://github.com/saucepoint/v4-hyperlane-LPTs,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:09.835,2024-03-12 10:00:09.835,from-the-community,,,
b74d0285-961e-4783-8268-7c44228b172a,Whitelist,Restricts pool participation to a whitelist of approved addresses.,atj3097,https://github.com/atj3097/whitelist-hook,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:09.969,2024-03-12 10:00:09.969,from-the-community,,,
afefe0d5-95a6-4766-836a-24aec8e934a9,Automated Buyback Hook,"Activates automated buyback mechanisms for tokens when market prices fall, bolstering stability through protocol-level interventions.",atj3097,https://github.com/atj3097/buyback-hook,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:10.103,2024-03-12 10:00:10.103,from-the-community,,,
2ee5c53a-681c-4ea5-b55f-ee24d9d19d2f,UniV4 CCLP Hook,"Uses Uniswap V4 to create a hook that seamlessly transfers the user's LP to another chain, without them having to worry about bridging or anything else.",cesarhuret,https://github.com/cesarhuret/ethglobalnyc,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:10.238,2024-03-12 10:00:10.238,ethglobal-nyc,,,
eb72938d-ffaf-4a06-a88e-cf1ab7accd2a,V4 Hook Fuzzer,"The goal of our project is to create a framework to make it easier for UniswapV4 hook developers to test their hooks using stateful fuzz tests. The framework builds upon the fuzz testing capabilities of Woke , a Python package for testing Solidity smart contracts.",Kyle Hegeman,https://github.com/khegeman/uniswap-v4-hook-fuzzer,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:10.374,2024-03-12 10:00:10.374,ethglobal-nyc,,,
3d7c9a0a-9ce9-4dfc-bf65-647417a210a1,Lucas Martin Calderon's Template,"A template designed for the ETHGlobal Hackathon, offering the capacity to create custom hooks for specific liquidity pool provisioning.",Lucas Martin Calderon,https://github.com/LucasMartinCalderon/Uniswap,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:10.51,2024-03-12 10:00:10.51,templates,,,
f62d0e73-a0e2-495d-8813-60525b8c8137,Full Range,A hook that allows a Uniswap pool to provide liquidity for a range of prices. This can be used to create a market maker for a volatile asset or to provide more liquidity for a thin market.,Uniswap Labs,https://github.com/Uniswap/v4-periphery/blob/main/contracts/hooks/examples/FullRange.sol,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:10.644,2024-03-12 10:00:10.644,uniswap-labs,,,
5191f2a8-ac54-4150-a0bf-f93cfc93dfed,Delegated Liquidity,Empowers token delegates to vote on governance proposals without missing out on providing liquidity.,ScopeLift,https://github.com/ScopeLift/delegated-liquidity,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:10.79,2024-03-12 10:00:10.79,ethonline-2023,,,
3c3a3830-0c9d-4b76-ab30-2f543f1da8ce,Volatility Fee Hook,"Implements a volatility-based fee structure to mitigate the effects of impermanent loss, enhancing liquidity for high-volatility assets.",0xrhsmt,https://github.com/0xrhsmt/uniswapv4-volatility-fee-hook,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:10.926,2024-03-12 10:00:10.926,from-the-community,,,
12eb7a44-9981-43cf-a8e0-0b58233fac76,Porta,Porta is a platform bridges bot and user wallet. It allows bot notifying users via telegram message when certain event is triggered and send tx_request to user wallet dirrectly.,CHEN JHONG,https://github.com/ThePorta/PortaApp,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:11.063,2024-03-12 10:00:11.063,ethglobal-nyc,,,
af0d0698-818e-42c6-ae32-acddb3ba90af,MEVictim Rebate,Allows you to identify MEV victims using historical onchain data which then airdrops the victim a token to use in a Uniswap v4 gated pool on where they can get a rebate when providing liquidity.,mliuuu,https://github.com/mliuuu/ETHNYC23/,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:11.206,2024-03-12 10:00:11.206,ethglobal-nyc,,,
3fc6257b-a627-4e2e-97cf-9f0e7ddc7783,Old Account,"Allows only old accounts to use the pool. Old is subjective; it's the hook owner's job to define ""old"".",jdubpark,https://github.com/jdubpark/Uniswap-Hooks/blob/main/contracts/OldAccountHook.sol,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:11.341,2024-03-12 10:00:11.341,from-the-community,,,
9ad9f07b-e47d-4ef8-a8ff-d76dc0ac2938,Impermanent Loss Hedge,A hook to hedge against impermanent loss.,antoniordf,https://github.com/antoniordf/impermanent-loss-hedge,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:11.607,2024-03-12 10:00:11.607,from-the-community,,,
08f4ab47-0e32-4832-8dfb-bbfedfbde670,UniKits Hooks,A series of hooks and tools to enhance the functionality of Uniswap v4 Hooks.,UniKits-Dev,https://github.com/UniKits-Dev/uniswap-v4-unikits-hooks,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:11.741,2024-03-12 10:00:11.741,from-the-community,,,
72a6d2b8-8d15-49c1-87b6-12b05d7414d9,Minimize LVR Hook,"A hook aimed at reducing losses due to rebalancing for liquidity providers, potentially preserving capital and enhancing returns.",ArrakisFinance,https://github.com/ArrakisFinance/minimize-lvr-hook-poc,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:11.873,2024-03-12 10:00:11.873,from-the-community,,,
57e56cbe-63ce-448b-8eed-02bd0980927b,tAAke Five,"tAAke five, an Interactive DeFi platform, dramatically improves DeFi investment UX. We empower users to make smarter, easier choices to invest. Liquidity Providers can execute multiple complex transactions in a SINGE CLICK to invest in UniswapV3 using Account Abstraction.",Sooyoung Lee,https://github.com/swimmiee/ethnewyork-taake-five,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:12.007,2024-03-12 10:00:12.007,ethglobal-nyc,,,
ca694ca1-dd09-44e4-affc-20543f43803c,Impermanent Loss Hedge (Makemake),"A hook to explore ways to hedge impermanent loss for LPs by buying out of the money call options on the underlying asset. When liquidity is added to the pool, the hook is called & executes a purchase of the req. amount of calls in Lyra options protocol.",makemake-kbo,https://github.com/makemake-kbo/sdhasidhas,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:12.145,2024-03-12 10:00:12.145,ethcc-paris-hookathon,,,
1ed36b3d-1759-43f8-a71d-45573f3d0970,SolidityLabs' Template,Foundry-backed template tailored for the development of custom pools in Uniswap v4 with hooks.,SolidityLabs,https://github.com/soliditylabs/uniswap-v4-custom-pool,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:12.282,2024-03-12 10:00:12.282,templates,,,
5be1c139-d467-404b-8a0c-e8d15347123c,Arrakis' Playground,"A web-oriented application platform for interacting with hooks, allowing for hook functionality testing by simulating swaps or diving deeper into hook operations.",ArrakisFinance,https://github.com/ArrakisFinance/uni-v4-playground,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:12.425,2024-03-12 10:00:12.425,templates,,,
747ee321-d342-4aea-a963-20166a64a1f1,Volatility Oracle,A volatility oracle is a contract that provides information about the volatility of an asset. This information can be used to price options and other derivatives.,Uniswap Labs,https://github.com/Uniswap/v4-periphery/blob/main/contracts/hooks/examples/VolatilityOracle.sol,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:12.573,2024-03-12 10:00:12.573,uniswap-labs,,,
cd758164-edf5-4024-8eb0-1ad6c1475bf4,HOOK Finance,A hook that enables perpetual trading as a Uniswap V4 Hook! An innovative way to introduce perpetual markets to V4.,hook-finance,https://github.com/hook-finance/hook-finance-hook,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:12.725,2024-03-12 10:00:12.725,from-the-community,,,
c3e2e5b8-f252-400c-8b9a-ac6462664c0b,Dynamic fees based on Volume,"The hook adjusts the fee based on the incoming volume. The pool operator sets a volume threshold that needs to be reached to increase the fee. When an incoming transaction exceeds the threshold, the fee increases already for this transaction. Gas efficient and very flexible.",BrokkrFinance,https://github.com/BrokkrFinance/hooks-poc/blob/main/src/VolumeFee.sol,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:12.872,2024-03-12 10:00:12.872,from-the-community,,,
103aeb5d-ec91-4783-9ce5-bca3267a10f2,Liquidity Management,It is a hook that automatically manages the LP positions. It divides the deposited liquidity into two ranges - Infinite range and a Narrow range. The infinite range is to make sure there is always enough liquidity for trading and rebalancing the narrow range. The Narrow range is automatically rebalanced when the price movement conditions are met.,BrokkrFinance,https://github.com/BrokkrFinance/hooks-poc/blob/main/src/liquidityManager/LiquidityManager.sol,pending,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:13.009,2024-03-12 10:00:13.009,from-the-community,,,
b0769625-064d-4d9b-a613-99ff5473fcbd,Combo hook - Dynamic fees + Liquidity locking,The hook enables locking liquidity for LP incentives and dynamically adjusts the pool fees based on the incoming swapping volume. It is a combination of our two previous hooks.,BrokkrFinance,https://github.com/BrokkrFinance/hooks-poc/blob/main/src/Combo.sol,pending,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:13.338,2024-03-12 10:00:13.338,from-the-community,,,
cc04da49-5843-4cc8-a4bf-d08eb5bb7e8d,Liquidity Locking Hooks,"The Liquidity locking hook POC enables:
â€¢ Locking liquidity for a specified time
â€¢ Incentivizing users to lock with reward tokens
â€¢ Unlocking the liquidity early for a fee that is distributed among other LPs",BrokkrFinance,https://github.com/BrokkrFinance/hooks-poc/tree/main,published,clto1kk45000011ukfdjy2ftp,2024-03-12 10:00:13.692,2024-03-12 10:00:13.692,from-the-community,,,
42e7d8be-a0cc-490c-9d24-89112b247758,Test,Test,test,https://github.com/test,pending,cltopae1p0000ykbcv4920p9t,2024-03-12 18:25:52.698,2024-03-12 18:26:04.837,from-the-community,,,
324ff854-9589-4557-9a7c-ccad803336ea,Test,Test,Once-Upon,https://github.com/Once-Upon/address-metadata/,pending,cltp61e9g0003119bq00nj6p6,2024-03-13 02:12:26.889,2024-03-13 02:12:28.45,templates,,,
e84e2e38-6f97-4dd5-8708-87929b9b6fd8,test,testtes,Once-Upon,https://github.com/Once-Upon/address-metadata/,pending,cltp61e9g0003119bq00nj6p6,2024-03-13 02:13:02.498,2024-03-13 02:13:10.903,from-the-community,,,
88705b9b-f64d-47b9-aedb-fff524088994,axxx,fds,atj3097,https://github.com/atj3097/mfa-multisig-hook-v4/tree/main,draft,clto1kk45000011ukfdjy2ftp,2024-03-13 10:14:00.796,2024-03-13 10:14:00.796,from-the-community,,,
0646842a-69ab-4396-b85b-5e3227f99396,Test1,test,test,https://github.com/test,pending,cltp602x70000119bloslcf8e,2024-03-13 15:28:06.931,2024-03-13 15:28:08.98,from-the-community,,,